executedHead  e1b188be4a03026523df691c3c5ae32ad8fb8c9e
a9f6bb20e81585a46d59a32187e4b21aca5d014063659807ae80d3481db7a314  .www/evidence/2026-09-07-chat-lifecycle-native-pty-after-fix/2026-09-07-native-pty-probe.ts
4594a5cd1b3f6066f13c5cb20f32b96b22a4aab531a544201a1c79beb9c6b985  .www/evidence/2026-09-07-chat-lifecycle-native-pty-after-fix/2026-09-07-run-native-pty.py
0de8eeb834ff2e8d1d2332d611ca2da273e41bcfd21fb8c2be459cef629a15b3  src/infrastructure/executors/codex-app-server.ts
b183f37f194067cfb410da8571aaf63ab4d61af228069d0f60d439f5cfaa127f  src/application/project-workbench.ts
231d3edee65bbaf3d372fcda852368412712a5a569a1a48b4a8e0494b3cf943b  src/application/ports/executor-port.ts
680b696da3cb11b7c3b5eb254ee6a5f8c915e5065fad0717ca4a0b4a133bdf5f  src/domain/project-activity.ts
377d17b18376a3f15df25fb7885ba81c7463a4eb8f96fbfa969643834a3a568e  src/domain/workbench.ts
3050726cfa59a124d8f062c3fa3eaeaeeed0407a382dce2bb1cb0a75e630640c  src/domain/redaction.ts
32ec68339ebca06c34f1236371985547bde3ab439558876c0522fad179a1e741  src/presentation/tui/workbench-shell.ts
a3a3b11b5c88115604cd402812eac979b00efb776d80d6bafc4de72cf848f44e  src/presentation/tui/workbench-views.ts
